name,star,salary,continent,dmg_type,range,location,dmg,att_speed,run_speed,crit_rate,crit_dmg,hp,phy_def,mag_def,evasion,att_range,skill1,skill1_subject, skill1_rate ,skill2,skill2_subject, skill2_rate ,skill3,skill3_subject, skill3_rate ,skill4,skill4_subject, skill4_rate 
아리아,5,20,전체,마법,원거리,공중,21,0.7,0.7,10,150,102,1,3,1,200,공격력,전체, 0.34 ,공속,전체, 0.05 ,치피,전체, 1.28 ,체력,전체, 0.33 
강룡,5,18,아시아,마법,근거리,지상,73,1.1,1.9,12,225,1200,12,24,12,25,치피,전체, 1.63 ,공격력,근거리, 0.81 ,체력,아시아, 0.81 ,마방,자신, 0.10 
알렉스 주니어,5,18,아시아,마법,원거리,지상,75,1.8,1.7,26,225,500,8,16,8,120,이속,전체, 0.05 ,공격력,자신, 0.80 ,공속,전체, 0.05 ,체력,전체, 0.25 
하나카제,5,17,아시아,물리,원거리,지상,70,1.8,1,18,195,197,8,4,4,279,공속,전체, 0.05 ,이속,전체, 0.05 ,치피,아시아, 1.30 ,체력,원거리, 0.35 
세이메이,5,16,아시아,물리,원거리,공중,47,1.2,0.9,15,150,234,12,6,6,159,공격력,자신, 0.56 ,치확,원거리, 0.08 ,체력,전체, 0.50 ,회피,자신, 0.02 
삼장,5,16,아시아,마법,원거리,지상,59,1.4,0.7,17,150,112,3,6,3,243,공격력,자신, 0.78 ,이속,전체, 0.05 ,치확,자신, 0.10 ,치피,전체, 3.12 
노란 눈의 청룡,5,16,아시아,마법,원거리,공중,35,1,1.2,13,150,357,9,18,9,75,공격력,자신, 4.95 ,치확,아시아, 0.07 ,물방,아시아, 0.07 ,회피,전체, 0.05 
관우,5,15,아시아,물리,근거리,지상,29,0.8,1.3,12,150,408,20,10,10,24,체력,아시아, 1.11 ,공격력,자신, 1.11 ,회피,아시아, 0.07 ,이속,아시아, 0.07 
무사시,5,15,아시아,물리,근거리,지상,23,0.7,1.4,10,150,479,24,12,12,10,치피,전체, 3.00 ,물리,자신, 0.78 ,체력,아시아, 0.75 ,물방,근거리, 0.08 
인면조,5,15,아시아,물리,원거리,지상,39,1,1.1,13,150,316,16,8,8,103,공격력,자신, 1.68 ,치피,원거리, 6.72 ,물방,아시아, 0.07 ,회피,아시아, 0.07 
용왕,5,15,아시아,물리,원거리,지상,54,1.3,0.8,17,150,153,8,4,4,215,공격력,자신, 1.11 ,치확,전체, 0.05 ,치피,원거리, 4.36 ,물방,원거리, 0.08 
알파고,5,15,아시아,마법,근거리,지상,27,0.8,1.3,11,150,438,11,22,11,18,체력,근거리, 0.80 ,공격력,자신, 0.78 ,회피,근거리, 0.08 ,공속,자신, 0.10 
저승사자,5,15,아시아,마법,원거리,지상,51,1.3,0.8,16,150,193,5,10,5,187,공격력,자신, 0.82 ,이속,원거리, 0.08 ,치피,전체, 3.20 ,회피,전체, 0.05 
시바,5,15,아시아,마법,원거리,지상,43,1.1,1,14,150,275,7,14,7,131,공격력,자신, 3.72 ,이속,원거리, 0.08 ,마방,전체, 0.05 ,회피,자신, 0.10 
진가령,5,18,유럽,물리,원거리,지상,94,1.3,1.7,14,225,660,20,10,10,95,공격력,자신, 0.64 ,공속,유럽, 0.08 ,이속,전체, 0.05 ,체력,원거리, 0.64 
발록,5,17,유럽,마법,근거리,지상,56,1,1.8,12,210,974,12,24,12,20,마방,자신, 0.10 ,체력,유럽, 0.83 ,회피,근거리, 0.07 ,공격력,전체, 0.83 
윙드 후사르,5,17,유럽,물리,근거리,지상,29,0.9,1.9,11,195,659,26,13,13,10,치피,전체, 1.73 ,체력,근거리, 0.84 ,물방,자신, 0.10 ,회피,유럽, 0.08 
아르테미스,5,16,유럽,물리,원거리,지상,58,1.4,0.7,17,150,122,6,3,3,236,공격력,자신, 2.34 ,공속,자신, 0.10 ,이속,전체, 0.05 ,치확,유럽, 0.07 
블랙오딘,5,16,유럽,물리,원거리,공중,33,0.9,1.2,12,150,377,19,9,9,61,공격력,원거리, 1.34 ,공속,원거리, 0.08 ,마방,자신, 0.10 ,회피,자신, 0.10 
바론 샤드,5,16,유럽,마법,원거리,공중,46,1.2,1,15,150,245,6,12,6,152,공격력,유럽, 1.00 ,공속,자신, 0.10 ,체력,자신, 1.00 ,물방,자신, 0.10 
악투르,5,15,유럽,물리,근거리,지상,22,0.7,1.4,10,150,489,24,12,12,8,체력,자신, 2.06 ,공격력,자신, 2.06 ,물방,자신, 0.10 ,마방,근거리, 0.08 
카르멘,5,15,유럽,물리,원거리,지상,54,1.3,0.8,16,150,163,8,4,4,208,공격력,자신, 1.46 ,치확,전체, 0.05 ,체력,자신, 1.46 ,물방,원거리, 0.08 
미디어,5,15,유럽,물리,원거리,지상,34,0.9,1.2,12,150,367,18,9,9,68,공격력,유럽, 1.11 ,공속,자신, 0.10 ,치확,유럽, 0.07 ,마방,자신, 0.10 
성기사 미치,5,15,유럽,마법,근거리,지상,26,0.8,1.3,11,150,449,11,22,11,16,공격력,자신, 1.74 ,이속,유럽, 0.07 ,체력,자신, 1.74 ,마방,근거리, 0.08 
사탄,5,15,유럽,마법,원거리,지상,42,1.1,1,14,150,285,7,14,7,124,공격력,자신, 3.93 ,이속,원거리, 0.08 ,물방,자신, 0.10 ,회피,유럽, 0.07 
틱톡,5,15,유럽,마법,원거리,지상,38,1,1.1,13,150,326,8,16,8,96,공격력,전체, 1.23 ,치피,자신, 5.04 ,물방,전체, 0.05 ,마방,원거리, 0.08 
펄로즈,5,15,유럽,마법,원거리,지상,50,1.2,0.9,16,150,204,5,10,5,180,공격력,자신, 2.67 ,이속,원거리, 0.08 ,치확,유럽, 0.07 ,회피,유럽, 0.07 
소진홍,5,18,아메리카,물리,근거리,지상,80,1.2,1.8,12,225,1150,23,11,11,30,치피,아메리카, 1.80 ,공격력,자신, 0.88 ,체력,근거리, 0.87 ,회피,전체, 0.05 
아네모네,5,18,아메리카,마법,원거리,지상,100,1.6,1.4,16,225,567,7,14,7,203,회피,자신, 0.10 ,공격력,아메리카, 0.52 ,이속,원거리, 0.07 ,체력,전체, 0.49 
헌터 크로우,5,17,아메리카,마법,근거리,지상,35,1,1.8,12,195,656,12,25,12,18,공격력,자신, 1.31 ,치확,아메리카, 0.08 ,체력,근거리, 0.62 ,회피,전체, 0.05 
붉은 구름,5,16,아메리카,물리,원거리,지상,53,1.3,0.8,16,150,173,9,4,4,201,공격력,자신, 0.87 ,치피,원거리, 3.40 ,체력,아메리카, 0.84 ,물방,원거리, 0.08 
솔져 94,5,16,아메리카,물리,원거리,공중,37,1,1.1,13,150,336,17,8,8,89,공격력,아메리카, 3.09 ,물방,자신, 0.10 ,마방,원거리, 0.08 ,회피,자신, 0.10 
보이드 가이,5,16,아메리카,마법,근거리,지상,25,0.8,1.4,11,150,459,11,23,11,14,공격력,자신, 2.38 ,공속,자신, 0.10 ,체력,자신, 2.36 ,회피,자신, 0.10 
슈퍼볼,5,15,아메리카,물리,근거리,지상,21,0.7,1.5,10,150,500,25,12,12,6,공격력,전체, 1.06 ,체력,자신, 1.07 ,물방,아메리카, 0.07 ,회피,근거리, 0.08 
아마존,5,15,아메리카,물리,근거리,지상,29,0.8,1.3,11,150,418,21,10,10,22,체력,전체, 0.63 ,공격력,자신, 0.66 ,물방,전체, 0.05 ,공속,자신, 0.10 
버튼,5,15,아메리카,물리,원거리,공중,49,1.2,0.9,15,150,214,11,5,5,117,공격력,자신, 1.62 ,이속,원거리, 0.08 ,치확,전체, 0.05 ,물방,전체, 0.05 
스페이스 가이,5,15,아메리카,마법,근거리,지상,25,0.8,1.4,11,150,459,11,23,11,14,공격력,자신, 2.38 ,공속,자신, 0.10 ,체력,자신, 2.36 ,회피,자신, 0.10 
